DIRECTORIO;SECUENCIA_ENCUESTA;SECUENCIA_P;ORDEN;P784S4A2;P784S4A3;P784S4A4;FEX_C
7121648;1;1;1;FAMILIAS EN ACCION;2;500000;372,55521141448
7121729;1;1;1;AYUDA DEL MUNICIPIO PARA PERDONAS MIGRANTES;2;400000;107,625663847139
7121845;1;1;1;FAMILIAS EN ACCION;1;360000;83,3073383448296
7121846;1;1;1;MODALIDAD ENTORNO FAMILIAR;1;270000;101,791668740697
7121923;1;1;1;VICTIMAS DE LA VIOLENCIA;5;800000;180,860443251944
7121947;1;1;1;SUBSIDIO FAMILIAR;2;360000;84,60991477449
7122034;1;1;1;MEJORAMIENTO DE VIVIENDA;1;15000000;17,7788181482503
7122077;1;1;1;COLOMBIA MAYOR;1;600000;419,921598113885
7122077;2;1;2;VIVIENDA;1;1000000;419,921598113885
7122269;1;1;1;JOVENES EN ACCION;1;800000;78,6198050603926
7122357;1;1;1;TERCERA EDAD;1;720000;25,876910563683
7122489;1;1;1;ADULTO MAYOR;1;960000;24,5392988647832
7122496;1;1;1;CRUZ ROJA;5;250000;7,22266428778395
7122686;1;1;1;AGENCIA PARA LA REINCORPORACION Y LA NORMALIZACION  ARN;1;8640000;27,9743109644513
7122810;1;1;1;AYUDA HUMANITARIA;3;1480000;4,30091629425186
7122831;1;1;1;JOVENES EN ACCION;1;400000;491,056054622308
7122907;1;2;1;VICTIMA DE DESPLAZAMIENTO;1;3000000;113,650588525706
7122923;1;1;1;REPARACION INTEGRAL  ALAS VICTIMAS;1;2600000;129,212030794309
7122951;1;1;1;AYUDA HUMANITARIA;1;300000;153,8738378864
7123027;1;1;1;JOVENES EN ACCION;1;1200000;100,864429063739
7123160;1;1;1;JOVENES EN ACCION;1;800000;49,6769771147393
7123161;1;1;1;FAMILIAS EN ACCION;1;90000;52,0948485255524
7123197;1;1;1;COMEDOR DEL ADULTO MAYOR;2;300000;86,0817041927449
7123220;1;1;1;AYUDA HUMANITARIA;1;360000;32,495135382027
7123255;1;1;1;JOVENES EN ACCION;1;1600000;279,324803684008
7123307;1;1;1;COLOMBIA MAYOR;1;720000;214,565328848822
7123335;1;1;1;REPARACION DE VICTIMAS;1;492000;209,920306107046
7123389;1;1;1;CAMA HOSPITALARIA;1;4000000;75,6312343889592
7123507;1;1;1;SUBSIDIO DE ARRENDAMIENTO AVENIDA TORRENCIAL DEL 31 DE MARZO 2017;1;3000000;22,0257839036242
7123509;1;1;1;MEJORAMIENTO DE VIVIENDA;1;5000000;56,1846714116932
7123648;1;1;1;PNIS;2;10000000;69,262841980344
7123706;1;1;1;ADULTO MAYOR;2;900000;8,78817967401547
7123823;1;1;1;AYUDA HUMANITARIA;3;1200000;66,6715536919982
7123866;1;1;1;JOVENES EN ACCION;1;400000;58,1577510489387
7123953;1;1;1;VICTIMAS DE DESPLAZAMIENTO FORZADO;1;514000;35,7036478260186
7124158;1;1;1;CRUZ ROJA;1;600000;9,39479597362496
7124160;1;1;1;JOVENES EN ACCION;1;400000;50,0116713318503
7124163;1;1;1;ARRENDAMIENTO POR AVENIDA TORRENCIAL DEL 31 MARZO SE 2017;1;750000;35,7877876222131
7124272;1;1;1;ADULTO MAYOR;1;1080000;372,537416846527
7124276;1;1;1;PILO PAGA 3;1;1700000;363,675767490526
7124276;2;1;2;GENERACION E;1;1700000;363,675767490526
7124291;1;1;1;SUBSIDIO DE DESEMPLEO;1;790000;308,821357328631
7124558;1;1;1;AYUDA HUMANITARIA;1;380000;111,614541421488
7124809;1;1;1;DESPLAZADA;1;600000;39,3277903812531
7124854;1;1;1;BLUMO;1;2000000;123,250392851065
7124864;1;1;1;AYUDAS HUMANITARIAS;1;670000;64,6905642574027
7124870;1;1;1;JOVENES EN ACCION;1;2400000;67,2013771427531
7124891;1;1;1;ADULTO MAYOR;1;750000;125,390071616795
7124957;1;1;1;JOVENES EN ACCION;1;2400000;141,817460388869
7125244;1;2;1;AYUDA HUMANITARIA;1;540000;188,823814753399
7125275;1;1;1;RED VICTIMAS;1;2080000;16,6877523367687
7125358;1;1;1;JOVENES ES ACCION;1;400000;311,986855414199
7125363;1;1;1;JOVENES EN ACCION;1;800000;305,707530907713
7125600;1;1;1;MI NEGOCI;1;1700000;93,6601820776545
7125674;1;1;1;COMFENALCO;2;720000;156,94798800296
7125760;1;1;1;SUBSIDIO DEL CESANTE;1;400000;118,41600014846
7125826;1;1;1;JOVENES EN ACCION;1;1000000;31,9883242786194
7125959;1;1;1;EL SIPA;1;98;803,62723876719
7126108;1;1;1;AYUDA HUMANITARIA;1;990000;41,3334998896858
7126307;1;1;1;PENIS;1;2000000;22,7688637529641
7126322;1;1;1;UNIDAD DE VICTIMAS;1;300000;17,864722606839
7126330;1;1;1;FAMILIAS EN ACCION;2;1200000;79,8786251813864
7126409;1;1;1;MERCADOS POR LA GOBERNACION;1;80000;63,5474969223959
7126413;1;1;1;MERCADO DE LA GOBERNACION;1;50000;113,99645683126
